timestamp,datetime,side,price,size,usdcSize,title,outcome,asset,conditionId,transactionHash,trader
1767347563,2026-01-02 09:52:43,BUY,0.44,44.4,19.536,"Ethereum Up or Down - January 2, 4:45AM-5:00AM ET","Up",95318881557509220308090308090003400258031728362984514623102975942766797946555,0xd31bfaaced7e2dfd38917140b21484fab90523cf111ca5ba78db96bd63b7260d,0x31f2b318832d62ae5b18ad2e5fb14d0dbe38a763019c7b129cd0b288dceefe1d,PurpleThunderBicycleMountain
1767347563,2026-01-02 09:52:43,BUY,0.08000001226669512,3.260862,0.260869,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0x6dc8f8cae22bd0c5db416a7928a17b4e0bd29ced328f9f26acd9a49af9237573,PurpleThunderBicycleMountain
1767347563,2026-01-02 09:52:43,BUY,0.45,5,2.25,"Ethereum Up or Down - January 2, 4:45AM-5:00AM ET","Up",95318881557509220308090308090003400258031728362984514623102975942766797946555,0xd31bfaaced7e2dfd38917140b21484fab90523cf111ca5ba78db96bd63b7260d,0xd0f2e14427109acf459a43b3c3a49fad1f186e67dc7e4ecd2ffadba9de8d195e,PurpleThunderBicycleMountain
1767347563,2026-01-02 09:52:43,BUY,0.12,4.85,0.582,"Bitcoin Up or Down - January 2, 4:45AM-5:00AM ET","Down",18938028871928360822106966175923951973673383342267850151216298046238947591873,0xfdc94b9e188e7456dc780d2a0b665805a88a7b14c0590ae3028ca585e3d9602e,0x061f79989c73b3f180144fb8498b0a6ac2e79622b04dcd291fcbc04cd058fb54,PurpleThunderBicycleMountain
1767347561,2026-01-02 09:52:41,BUY,0.08,108.69565,8.695652,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0x42e710c979a5d1ff2b6d27542a83be972b701333f8092c52e14ece8f8d64c2b3,PurpleThunderBicycleMountain
1767347561,2026-01-02 09:52:41,BUY,0.04,1.364575,0.054583,"Ethereum Up or Down - January 2, 4AM ET","Down",61209364967560625082103990331601144499394784733094169942037200072812632625237,0x55ad64cba705cadb918f1c0bbeb6e17cf9c942ef9152fcf04f79c85ee48443f7,0xb2e19c8b837cebe00d2846730ec503a58ab7b76821c0a607d998b556a23e8224,PurpleThunderBicycleMountain
1767347561,2026-01-02 09:52:41,BUY,0.08000002809162364,1.423912,0.113913,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0x3fdef97eba7670ac491f196e32b934597db0c1b5fb022d125b102b5c20ddc2f2,PurpleThunderBicycleMountain
1767347561,2026-01-02 09:52:41,BUY,0.01,1.0101,0.010101,"XRP Up or Down - January 2, 4AM ET","Down",68418971580631615033338566446798522456834656303120206222412457819630396420585,0x8f6ea156a86cfcedd53808f7871c0c073161b96bd3b7b335fab96bfcb6f4770b,0x6d4a2cf20e2ed157eb5482a5cb1ab0c8181f9c4f3e02578bc7f83c654d496387,PurpleThunderBicycleMountain
1767347561,2026-01-02 09:52:41,BUY,0.41,10,4.1,"Ethereum Up or Down - January 2, 4:45AM-5:00AM ET","Up",95318881557509220308090308090003400258031728362984514623102975942766797946555,0xd31bfaaced7e2dfd38917140b21484fab90523cf111ca5ba78db96bd63b7260d,0xa366a4eb76a02bde28dbbddad96d37127b736cc963824f9d489d546e350efaeb,PurpleThunderBicycleMountain
1767347561,2026-01-02 09:52:41,BUY,0.41000015340011353,1.694914,0.694915,"Ethereum Up or Down - January 2, 4:45AM-5:00AM ET","Up",95318881557509220308090308090003400258031728362984514623102975942766797946555,0xd31bfaaced7e2dfd38917140b21484fab90523cf111ca5ba78db96bd63b7260d,0x6cec93fcecbd23189f4e8f29210f4edec561d8a726792963f2b59fad3d60b815,PurpleThunderBicycleMountain
1767347561,2026-01-02 09:52:41,BUY,0.42,1.43,0.6006,"Ethereum Up or Down - January 2, 4:45AM-5:00AM ET","Up",95318881557509220308090308090003400258031728362984514623102975942766797946555,0xd31bfaaced7e2dfd38917140b21484fab90523cf111ca5ba78db96bd63b7260d,0xfeb384bfc76319d2936dce02b7daeef5d42ad5d2f455f986d6cadd289f06bd07,PurpleThunderBicycleMountain
1767347561,2026-01-02 09:52:41,BUY,0.43,173,74.39,"Ethereum Up or Down - January 2, 4:45AM-5:00AM ET","Up",95318881557509220308090308090003400258031728362984514623102975942766797946555,0xd31bfaaced7e2dfd38917140b21484fab90523cf111ca5ba78db96bd63b7260d,0xbd0774c25b7b2960afef8c15f85c87ce853b065ab58809641785751df42cfd42,PurpleThunderBicycleMountain
1767347561,2026-01-02 09:52:41,BUY,0.14,62,8.68,"Bitcoin Up or Down - January 2, 4:45AM-5:00AM ET","Down",18938028871928360822106966175923951973673383342267850151216298046238947591873,0xfdc94b9e188e7456dc780d2a0b665805a88a7b14c0590ae3028ca585e3d9602e,0x5eb3661753e1f4a43ce48653e30c636ec23785ee04de7e5c369df44375ce8462,PurpleThunderBicycleMountain
1767347561,2026-01-02 09:52:41,BUY,0.19000002430009647,1.234563,0.234567,"XRP Up or Down - January 2, 4:45AM-5:00AM ET","Down",109876616718818391275529389500968033562562870156475463563766291569255331497423,0xb15b21f91054a4439f8508d12c76c9210d97910b650edaa102dfe16635103123,0xde0323b2011589a41c51b02f473191fafc92bd2c214f2f013bb1cc59308a578a,PurpleThunderBicycleMountain
1767347561,2026-01-02 09:52:41,BUY,0.01,36.8686,0.368686,"XRP Up or Down - January 2, 4AM ET","Down",68418971580631615033338566446798522456834656303120206222412457819630396420585,0x8f6ea156a86cfcedd53808f7871c0c073161b96bd3b7b335fab96bfcb6f4770b,0x7efcfdeeab0d7e7d8987034294299f506ecb89e9c523c9ab140078182e8b3b15,PurpleThunderBicycleMountain
1767347561,2026-01-02 09:52:41,BUY,0.19,8,1.52,"XRP Up or Down - January 2, 4:45AM-5:00AM ET","Down",109876616718818391275529389500968033562562870156475463563766291569255331497423,0xb15b21f91054a4439f8508d12c76c9210d97910b650edaa102dfe16635103123,0xdbf0c7146e4cd17975d1fde2d4f0217d9aa53528a052e65538818dd9274fbfc7,PurpleThunderBicycleMountain
1767347561,2026-01-02 09:52:41,BUY,0.09000000085312505,35.164833,3.164835,"Solana Up or Down - January 2, 4:45AM-5:00AM ET","Down",11590064891491972532477422264929275909574300450848867396272098266679862026987,0xe2320b6ee69e5aacac53f56d3e99aaf65824540ec89d5c78b2f8ea88eda98a23,0x366b42b28eacfd278d5c6281496b7f1e5be69aa81afdc9a6e6a689bb5f981435,PurpleThunderBicycleMountain
1767347559,2026-01-02 09:52:39,BUY,0.04,1.04165,0.041666,"Ethereum Up or Down - January 2, 4AM ET","Down",61209364967560625082103990331601144499394784733094169942037200072812632625237,0x55ad64cba705cadb918f1c0bbeb6e17cf9c942ef9152fcf04f79c85ee48443f7,0x3686023897ae69cc2477215857f027ecb22a1cf191aada2fe5af37a6706c7631,PurpleThunderBicycleMountain
1767347559,2026-01-02 09:52:39,BUY,0.41000015340011353,1.694914,0.694915,"Ethereum Up or Down - January 2, 4:45AM-5:00AM ET","Up",95318881557509220308090308090003400258031728362984514623102975942766797946555,0xd31bfaaced7e2dfd38917140b21484fab90523cf111ca5ba78db96bd63b7260d,0xecfab3419dac53d6bd90c4124cc52f684283875978483a17eadd995ff0ec7cad,PurpleThunderBicycleMountain
1767347557,2026-01-02 09:52:37,BUY,0.18000001640001606,1.219511,0.219512,"XRP Up or Down - January 2, 4:45AM-5:00AM ET","Down",109876616718818391275529389500968033562562870156475463563766291569255331497423,0xb15b21f91054a4439f8508d12c76c9210d97910b650edaa102dfe16635103123,0x9f8da9719d7789471f4ca1c6e9881cc0059ee3cc603b15adfb4bcb7367c6a9ac,PurpleThunderBicycleMountain
1767347557,2026-01-02 09:52:37,BUY,0.09,4.3956,0.395604,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0xf920ace5123621aabdc83b6dc1004295f813319c6e46e518c24e3403146a98e1,PurpleThunderBicycleMountain
1767347557,2026-01-02 09:52:37,BUY,0.1800000017972603,44.512194,8.012195,"XRP Up or Down - January 2, 4:45AM-5:00AM ET","Down",109876616718818391275529389500968033562562870156475463563766291569255331497423,0xb15b21f91054a4439f8508d12c76c9210d97910b650edaa102dfe16635103123,0xa1cf6d24aa72f5753f43df87d9bba13aeeba4a8fe3765a3b7fda71b5fb31fc9b,PurpleThunderBicycleMountain
1767347557,2026-01-02 09:52:37,BUY,0.19000011129811945,1.617278,0.307283,"XRP Up or Down - January 2, 4:45AM-5:00AM ET","Down",109876616718818391275529389500968033562562870156475463563766291569255331497423,0xb15b21f91054a4439f8508d12c76c9210d97910b650edaa102dfe16635103123,0x46e44337b78bba4434f1fa7bb648f061ad9251cf647ca9b2f2e36463cab6c218,PurpleThunderBicycleMountain
1767347557,2026-01-02 09:52:37,BUY,0.1,122.5,12.25,"Solana Up or Down - January 2, 4:45AM-5:00AM ET","Down",11590064891491972532477422264929275909574300450848867396272098266679862026987,0xe2320b6ee69e5aacac53f56d3e99aaf65824540ec89d5c78b2f8ea88eda98a23,0x6191fea953bf312710ebdfa1c762d218fd727336bce1d0995121bf460e56c220,PurpleThunderBicycleMountain
1767347557,2026-01-02 09:52:37,BUY,0.01,1.3232,0.013232,"XRP Up or Down - January 2, 4AM ET","Down",68418971580631615033338566446798522456834656303120206222412457819630396420585,0x8f6ea156a86cfcedd53808f7871c0c073161b96bd3b7b335fab96bfcb6f4770b,0xf4b8762f3bf07aa4d22b714d65ba3de067baeb25435b54911ec5e1ee049bca60,PurpleThunderBicycleMountain
1767347557,2026-01-02 09:52:37,BUY,0.09,109.8901,9.890109,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0x03551c70179b841d9789d5440ffd423e0fb9b5a7984dc892e04c2d0bc84cf93c,PurpleThunderBicycleMountain
1767347557,2026-01-02 09:52:37,BUY,0.04,48.05,1.922,"Ethereum Up or Down - January 2, 4AM ET","Down",61209364967560625082103990331601144499394784733094169942037200072812632625237,0x55ad64cba705cadb918f1c0bbeb6e17cf9c942ef9152fcf04f79c85ee48443f7,0xacc94a7af1f133d7356e6ba2c3846ee44ef4624a73920505bed329cbe1d58d57,PurpleThunderBicycleMountain
1767347557,2026-01-02 09:52:37,BUY,0.04,38.020825,1.520833,"Ethereum Up or Down - January 2, 4AM ET","Down",61209364967560625082103990331601144499394784733094169942037200072812632625237,0x55ad64cba705cadb918f1c0bbeb6e17cf9c942ef9152fcf04f79c85ee48443f7,0xbecb23eea976042f7d51161fac54857562ded2850de08a923229842fed3362cd,PurpleThunderBicycleMountain
1767347557,2026-01-02 09:52:37,BUY,0.01,1.0101,0.010101,"XRP Up or Down - January 2, 4AM ET","Down",68418971580631615033338566446798522456834656303120206222412457819630396420585,0x8f6ea156a86cfcedd53808f7871c0c073161b96bd3b7b335fab96bfcb6f4770b,0xf8e04f2677795dffdb3e3b2b9430366fa1a6187e52d92fc58b5cc4aa69049776,PurpleThunderBicycleMountain
1767347557,2026-01-02 09:52:37,BUY,0.09,20.65,1.8585,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0x26b1e1d80f0d76600f7aabdb4e937ce73c3206ff5423971563e2fcb98d71494e,PurpleThunderBicycleMountain
1767347557,2026-01-02 09:52:37,BUY,0.0800000020780989,19.248362,1.539869,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0x26b1e1d80f0d76600f7aabdb4e937ce73c3206ff5423971563e2fcb98d71494e,PurpleThunderBicycleMountain
1767347555,2026-01-02 09:52:35,BUY,0.09,3.83,0.3447,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0xd4862bb97435175044b613df274a3c222b7a465af2b1c7c999c4a0b5159827c6,PurpleThunderBicycleMountain
1767347555,2026-01-02 09:52:35,BUY,0.05,18.41,0.9205,"Ethereum Up or Down - January 2, 4AM ET","Down",61209364967560625082103990331601144499394784733094169942037200072812632625237,0x55ad64cba705cadb918f1c0bbeb6e17cf9c942ef9152fcf04f79c85ee48443f7,0x127029029c4b2000b80c279cf3b93bd1a56b3ec1fe408273b05441c0f59f2149,PurpleThunderBicycleMountain
1767347555,2026-01-02 09:52:35,BUY,0.1,60,6,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0x091a0fb4ecb5bd657b15b2e493a5e662875e066ef5aaa173c3e0e2b319e4e1a6,PurpleThunderBicycleMountain
1767347555,2026-01-02 09:52:35,BUY,0.43,4,1.72,"Ethereum Up or Down - January 2, 4:45AM-5:00AM ET","Up",95318881557509220308090308090003400258031728362984514623102975942766797946555,0xd31bfaaced7e2dfd38917140b21484fab90523cf111ca5ba78db96bd63b7260d,0xf88abdf6dcc0562ca522730b82f6065b8146c39f8ea6d2d4b44af1fbea259ff6,PurpleThunderBicycleMountain
1767347555,2026-01-02 09:52:35,BUY,0.09,1.0989,0.098901,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0x1820c375a496763686ea65799736212f3535aed1e1847c84ec905aa8d581a7bf,PurpleThunderBicycleMountain
1767347555,2026-01-02 09:52:35,BUY,0.45,2,0.9,"Ethereum Up or Down - January 2, 4:45AM-5:00AM ET","Up",95318881557509220308090308090003400258031728362984514623102975942766797946555,0xd31bfaaced7e2dfd38917140b21484fab90523cf111ca5ba78db96bd63b7260d,0xa497d23350cd48831c3f025ec0263164508324c5df1d2eb638c60f5352da3379,PurpleThunderBicycleMountain
1767347555,2026-01-02 09:52:35,BUY,0.09,1.0989,0.098901,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0xfec815bf17c0b472d16594ab0a6a4e71ba844b67a87654553f8b30ca1327c722,PurpleThunderBicycleMountain
1767347555,2026-01-02 09:52:35,BUY,0.04,1.04165,0.041666,"Ethereum Up or Down - January 2, 4AM ET","Down",61209364967560625082103990331601144499394784733094169942037200072812632625237,0x55ad64cba705cadb918f1c0bbeb6e17cf9c942ef9152fcf04f79c85ee48443f7,0xd9406e2873013cc6bb42dcf8178c465d5ed8c17abe221d9e7bcd95c1f109aa3a,PurpleThunderBicycleMountain
1767347553,2026-01-02 09:52:33,BUY,0.09,1.29,0.1161,"Solana Up or Down - January 2, 4:45AM-5:00AM ET","Down",11590064891491972532477422264929275909574300450848867396272098266679862026987,0xe2320b6ee69e5aacac53f56d3e99aaf65824540ec89d5c78b2f8ea88eda98a23,0x9bf072c26236fba9e8da6a607c50fe21918250ebf43d92a8ff4008728ec9aab5,PurpleThunderBicycleMountain
1767347553,2026-01-02 09:52:33,BUY,0.09,3.83,0.3447,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0xa1bd67be5ac93a68907e90ac6248e414a754805946bc6faf4b3ee0ff124c463f,PurpleThunderBicycleMountain
1767347553,2026-01-02 09:52:33,BUY,0.18,8.7,1.566,"XRP Up or Down - January 2, 4:45AM-5:00AM ET","Down",109876616718818391275529389500968033562562870156475463563766291569255331497423,0xb15b21f91054a4439f8508d12c76c9210d97910b650edaa102dfe16635103123,0xbe761b4be8f84e70a262af79183d6e2ac92b67836c1d38a61c135266665af005,PurpleThunderBicycleMountain
1767347553,2026-01-02 09:52:33,BUY,0.44,70.46,31.0024,"Ethereum Up or Down - January 2, 4:45AM-5:00AM ET","Up",95318881557509220308090308090003400258031728362984514623102975942766797946555,0xd31bfaaced7e2dfd38917140b21484fab90523cf111ca5ba78db96bd63b7260d,0x0be4778535e6e94348122b8a01381bdacdd1333af158dfa6894e2a090f0aa798,PurpleThunderBicycleMountain
1767347553,2026-01-02 09:52:33,BUY,0.09,3.19,0.2871,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0x8831704ee609b1f9982503d364951be2492f15dc0d09927629e5ac7a7c7f207b,PurpleThunderBicycleMountain
1767347551,2026-01-02 09:52:31,BUY,0.13,5,0.65,"Bitcoin Up or Down - January 2, 4:45AM-5:00AM ET","Down",18938028871928360822106966175923951973673383342267850151216298046238947591873,0xfdc94b9e188e7456dc780d2a0b665805a88a7b14c0590ae3028ca585e3d9602e,0xc261e4baab273d8587f296eaa3da23c833d2aef31293a209fecfb6837d9cca7d,PurpleThunderBicycleMountain
1767347551,2026-01-02 09:52:31,BUY,0.41,11,4.51,"Ethereum Up or Down - January 2, 4:45AM-5:00AM ET","Up",95318881557509220308090308090003400258031728362984514623102975942766797946555,0xd31bfaaced7e2dfd38917140b21484fab90523cf111ca5ba78db96bd63b7260d,0x03fc076c282be10913d22edc3b4c1cee8031a3751e91fb8f132d720ed14639b5,PurpleThunderBicycleMountain
1767347549,2026-01-02 09:52:29,BUY,0.04,1.04165,0.041666,"Ethereum Up or Down - January 2, 4AM ET","Down",61209364967560625082103990331601144499394784733094169942037200072812632625237,0x55ad64cba705cadb918f1c0bbeb6e17cf9c942ef9152fcf04f79c85ee48443f7,0x881f0c6ae07b2d9e775516b5d331727391057836a537c7fe67cecd81568c4370,PurpleThunderBicycleMountain
1767347549,2026-01-02 09:52:29,BUY,0.09,52,4.68,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0x79cb21ba0dc739bd43e3a549018a7a721fe4e36ed956b7f172a241c04241ddf9,PurpleThunderBicycleMountain
1767347549,2026-01-02 09:52:29,BUY,0.08,5,0.4,"Solana Up or Down - January 2, 4:45AM-5:00AM ET","Down",11590064891491972532477422264929275909574300450848867396272098266679862026987,0xe2320b6ee69e5aacac53f56d3e99aaf65824540ec89d5c78b2f8ea88eda98a23,0x49612f964d42af4e43613fa06f9ff11b38b9cc2a923f4f2369a04ae87fece30d,PurpleThunderBicycleMountain
1767347547,2026-01-02 09:52:27,BUY,0.19,112.43,21.3617,"Bitcoin Up or Down - January 2, 4:45AM-5:00AM ET","Down",18938028871928360822106966175923951973673383342267850151216298046238947591873,0xfdc94b9e188e7456dc780d2a0b665805a88a7b14c0590ae3028ca585e3d9602e,0xc48d73a4815ce7624155be0a5df36fa9edbfee1c9f3783650c76014e0c6a3dbb,PurpleThunderBicycleMountain
1767347547,2026-01-02 09:52:27,BUY,0.09,5,0.45,"Solana Up or Down - January 2, 4:45AM-5:00AM ET","Down",11590064891491972532477422264929275909574300450848867396272098266679862026987,0xe2320b6ee69e5aacac53f56d3e99aaf65824540ec89d5c78b2f8ea88eda98a23,0x158625c84366e866e426ebb8d00d3a19b9890302404a8a0d483673b5986aa4b2,PurpleThunderBicycleMountain
1767347547,2026-01-02 09:52:27,BUY,0.04,1.04165,0.041666,"Ethereum Up or Down - January 2, 4AM ET","Down",61209364967560625082103990331601144499394784733094169942037200072812632625237,0x55ad64cba705cadb918f1c0bbeb6e17cf9c942ef9152fcf04f79c85ee48443f7,0xdde3d0ae1dafc0c609b1c66f91e808410289c24bda75dfd8d1b19fdb22c1972b,PurpleThunderBicycleMountain
1767347545,2026-01-02 09:52:25,BUY,0.07,14.56,1.0192,"Solana Up or Down - January 2, 4:45AM-5:00AM ET","Down",11590064891491972532477422264929275909574300450848867396272098266679862026987,0xe2320b6ee69e5aacac53f56d3e99aaf65824540ec89d5c78b2f8ea88eda98a23,0x7125304db99ff6403e0957c31afa8df71f11ec17daee5f57ce2dd019c3777a41,PurpleThunderBicycleMountain
1767347545,2026-01-02 09:52:25,BUY,0.06,101.96,6.1176,"Solana Up or Down - January 2, 4:45AM-5:00AM ET","Down",11590064891491972532477422264929275909574300450848867396272098266679862026987,0xe2320b6ee69e5aacac53f56d3e99aaf65824540ec89d5c78b2f8ea88eda98a23,0x7125304db99ff6403e0957c31afa8df71f11ec17daee5f57ce2dd019c3777a41,PurpleThunderBicycleMountain
1767347545,2026-01-02 09:52:25,BUY,0.06,200,12,"Solana Up or Down - January 2, 4:45AM-5:00AM ET","Down",11590064891491972532477422264929275909574300450848867396272098266679862026987,0xe2320b6ee69e5aacac53f56d3e99aaf65824540ec89d5c78b2f8ea88eda98a23,0x7125304db99ff6403e0957c31afa8df71f11ec17daee5f57ce2dd019c3777a41,PurpleThunderBicycleMountain
1767347545,2026-01-02 09:52:25,BUY,0.05,69.45978,3.472989,"Solana Up or Down - January 2, 4:45AM-5:00AM ET","Down",11590064891491972532477422264929275909574300450848867396272098266679862026987,0xe2320b6ee69e5aacac53f56d3e99aaf65824540ec89d5c78b2f8ea88eda98a23,0x7125304db99ff6403e0957c31afa8df71f11ec17daee5f57ce2dd019c3777a41,PurpleThunderBicycleMountain
1767347545,2026-01-02 09:52:25,BUY,0.1,85,8.5,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0x23da845acb075973fb0f8c6ab204a45b955dc2480bb5807ae7699b1bcc71b44c,PurpleThunderBicycleMountain
1767347543,2026-01-02 09:52:23,BUY,0.22,9,1.98,"XRP Up or Down - January 2, 4:45AM-5:00AM ET","Down",109876616718818391275529389500968033562562870156475463563766291569255331497423,0xb15b21f91054a4439f8508d12c76c9210d97910b650edaa102dfe16635103123,0x9ee0957fb69997605462387d885afa0902c076c23bfcb7453bbbdd4125a72a48,PurpleThunderBicycleMountain
1767347543,2026-01-02 09:52:23,BUY,0.11,45,4.95,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0x0e54180537fa7a92c2806f0dd16ded87af2a10020706a03f801852ee3aa4bf10,PurpleThunderBicycleMountain
1767347543,2026-01-02 09:52:23,BUY,0.21000001343000516,12.658223,2.658227,"XRP Up or Down - January 2, 4:45AM-5:00AM ET","Down",109876616718818391275529389500968033562562870156475463563766291569255331497423,0xb15b21f91054a4439f8508d12c76c9210d97910b650edaa102dfe16635103123,0x0b14cee44cfe8cab5716a47775045ff0673a0b19a909e0a8da2c77546cc6835c,PurpleThunderBicycleMountain
1767347543,2026-01-02 09:52:23,BUY,0.11,175,19.25,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0xaa492308187220c757fa4a5f205b446124d515fa2982a91e17d50668c33c3e28,PurpleThunderBicycleMountain
1767347543,2026-01-02 09:52:23,BUY,0.1,115,11.5,"Bitcoin Up or Down - January 2, 4AM ET","Down",71951386699908534538648930406357776756628976283553305016487744617732643078668,0xd5abf522341093dc479495989c1f15c74d484e00bb7ecb2f5fc716ebd4a2aa2e,0xaa492308187220c757fa4a5f205b446124d515fa2982a91e17d50668c33c3e28,PurpleThunderBicycleMountain
1767347543,2026-01-02 09:52:23,BUY,0.17,98.58,16.7586,"Bitcoin Up or Down - January 2, 4:45AM-5:00AM ET","Down",18938028871928360822106966175923951973673383342267850151216298046238947591873,0xfdc94b9e188e7456dc780d2a0b665805a88a7b14c0590ae3028ca585e3d9602e,0xb0ce90e1d90500d7545b5350badc9e4d613785580a64534e83f8467c01f654b5,PurpleThunderBicycleMountain
1767347543,2026-01-02 09:52:23,BUY,0.07,70,4.9,"Solana Up or Down - January 2, 4:45AM-5:00AM ET","Down",11590064891491972532477422264929275909574300450848867396272098266679862026987,0xe2320b6ee69e5aacac53f56d3e99aaf65824540ec89d5c78b2f8ea88eda98a23,0xb1ee91ff270dab0a717e1536790a0e651efb9064a17b88756116af0aa84d6dd4,PurpleThunderBicycleMountain
1767347541,2026-01-02 09:52:21,BUY,0.39335118127233176,327.951218,128.999999,"Ethereum Up or Down - January 2, 4:45AM-5:00AM ET","Up",95318881557509220308090308090003400258031728362984514623102975942766797946555,0xd31bfaaced7e2dfd38917140b21484fab90523cf111ca5ba78db96bd63b7260d,0xaf4e2ebecb9475eb084c1fa53d47b2954418f867702ae9919f6663429fe7347a,PurpleThunderBicycleMountain
1767347541,2026-01-02 09:52:21,BUY,0.44,93.72,41.2368,"Ethereum Up or Down - January 2, 4:45AM-5:00AM ET","Up",95318881557509220308090308090003400258031728362984514623102975942766797946555,0xd31bfaaced7e2dfd38917140b21484fab90523cf111ca5ba78db96bd63b7260d,0x15c6f9daee836e8195f88f7a4323b14b47e8985d31afd085284609fde929d927,PurpleThunderBicycleMountain
